//
// команда Half-Life
//
Келли Бэйли  
Тед Бэкман  
Джули Базузи  
Ян Бернье  
Кен Бёрдуэлл  
Стив Бонд  
Дарио Казали  
Грег Кумер  
Эндрю Кауард  
Уэс Камберленд  
Кен Итон  
Мэтт Эслик  
Джон Гатри  
Мона Лиза Гатри  
Майк Харрингтон  
Моника Харрингтон  
Бретт Джонсон  
Эрик Джонсон  
Чак Джонс  
Фил Кульмей  
Марк Лейдлоу  
Карен Лаур  
Дейв Ли  
Миен Ли  
Рэнди Ландин  
Гейб Ньюэлл  
Ятзи Марк  
Лиза Меннет  
Кейд Майерс  
Кейт Пауэлл  
Торстен Райнл  
Дейв Риллер  
Джей Стелли  
Гарри Тисли  
Стив Теодор  
Билл Ван Бюрен  
Дуглас Р. Вуд  
